### clippy: cargo +1.95.0 clippy --workspace --all-targets --exclude z30-py -- -D warnings
    Updating crates.io index
  Downloaded wgpu-core-deps-windows-linux-android v30.0.1
  Downloaded wayland-cursor v0.31.14
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded type-map v0.5.1
  Downloaded transpose v0.2.3
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded thiserror-impl v2.0.21
  Downloaded thiserror-impl v1.0.69
  Downloaded pxfm v0.1.30
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wait-timeout v0.2.1
  Downloaded toml_datetime v0.6.11
  Downloaded skrifa v0.44.0
  Downloaded rustix v1.1.5
  Downloaded rustix v0.38.44
  Downloaded rustfft v6.4.1
  Downloaded rusqlite v0.40.2
  Downloaded regex-syntax v0.8.11
  Downloaded rayon v1.12.0
  Downloaded quick-xml v0.41.0
  Downloaded proptest v1.11.0
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.9.5
  Downloaded png v0.18.1
  Downloaded libsqlite3-sys v0.38.2
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.27.0
  Downloaded static_assertions v1.1.0
  Downloaded smithay-clipboard v0.7.3
  Downloaded serde v1.0.229
  Downloaded moxcms v0.8.1
  Downloaded smallvec v1.16.1
  Downloaded serialport v4.10.1
  Downloaded read-fonts v0.41.0
  Downloaded naga v30.0.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded nix v0.31.3
  Downloaded nix v0.26.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded realfft v3.5.0
  Downloaded rand v0.8.8
  Downloaded primal-check v0.3.4
  Downloaded pkg-config v0.3.34
  Downloaded peniko v0.6.1
  Downloaded parking v2.2.1
  Downloaded miniz_oxide v0.9.1
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.8.3
  Downloaded libm v0.2.16
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.23
  Downloaded renderdoc-sys v1.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.6.4
  Downloaded profiling v1.0.18
  Downloaded polycool v0.4.0
  Downloaded polling v3.11.0
  Downloaded phf_macros v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded phf v0.13.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.47
  Downloaded num-complex v0.4.6
  Downloaded simd-adler32 v0.3.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded serde_repr v0.1.21
  Downloaded self_cell v1.3.0
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-hash v2.1.3
  Downloaded rtrb v0.4.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_distr v0.4.3
  Downloaded rand_chacha v0.9.0
  Downloaded quick-error v1.2.3
  Downloaded proc-macro-crate v3.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.13.1
  Downloaded nohash-hasher v0.2.0
  Downloaded libc v0.2.189
  Downloaded khronos_api v3.1.0
  Downloaded image v0.25.10
  Downloaded harfrust v0.12.0
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.34
  Downloaded kurbo v0.13.1
  Downloaded itertools v0.15.0
  Downloaded indexmap v2.14.2
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded glow v0.17.0
  Downloaded futures-util v0.3.34
  Downloaded ordered-stream v0.2.0
  Downloaded memmap2 v0.9.11
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded epaint_default_fonts v0.36.2
  Downloaded egui v0.36.2
  Downloaded crossbeam-channel v0.5.17
  Downloaded cpal v0.18.2
  Downloaded color v0.3.3
  Downloaded clap_builder v4.6.7
  Downloaded cc v1.4.7
  Downloaded calloop v0.14.4
  Downloaded atspi-common v0.13.0
  Downloaded futures-lite v2.6.1
  Downloaded foldhash v0.2.0
  Downloaded flate2 v1.1.10
  Downloaded fearless_simd v0.4.1
  Downloaded epaint v0.36.2
  Downloaded egui_glow v0.36.2
  Downloaded egui-winit v0.36.2
  Downloaded egui-wgpu v0.36.2
  Downloaded eframe v0.36.2
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crc32fast v1.5.2
  Downloaded codespan-reporting v0.13.1
  Downloaded clap_derive v4.6.7
  Downloaded clap v4.6.7
  Downloaded calloop v0.13.0
  Downloaded bytemuck v1.25.2
  Downloaded blocking v1.7.0
  Downloaded bitflags v2.13.2
  Downloaded bit-vec v0.9.1
  Downloaded bit-set v0.10.0
  Downloaded autocfg v1.5.1
  Downloaded atspi-proxies v0.13.0
  Downloaded atspi v0.29.0
  Downloaded async-trait v0.1.92
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.14
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded async-executor v1.14.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded arrayvec v0.7.8
  Downloaded arc-swap v1.9.2
  Downloaded arboard v3.6.1
  Downloaded alsa v0.11.0
  Downloaded ahash v0.8.12
  Downloaded accesskit_winit v0.32.2
  Downloaded accesskit_consumer v0.36.0
  Downloaded accesskit_atspi_common v0.18.1
  Downloaded accesskit v0.24.1
  Downloaded find-msvc-tools v0.1.13
  Downloaded fdeflate v0.3.7
  Downloaded fax v0.2.7
  Downloaded fastrand v2.5.0
  Downloaded event-listener v5.4.2
  Downloaded enumflags2 v0.7.12
  Downloaded endi v1.1.1
  Downloaded emath v0.36.2
  Downloaded either v1.18.0
  Downloaded ecolor v0.36.2
  Downloaded crossbeam-utils v0.8.23
  Downloaded concurrent-queue v2.5.0
  Downloaded cfg-if v1.0.5
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded async-process v2.5.0
  Downloaded anstyle v1.0.14
  Downloaded enumflags2_derive v0.7.12
  Downloaded dlib v0.5.3
  Downloaded byteorder-lite v0.1.0
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded colorchoice v1.0.5
  Downloaded atomic-waker v1.1.2
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded cfg_aliases v0.2.2
  Downloaded calloop-wayland-source v0.3.0
  Downloaded alsa-sys v0.4.0
  Downloaded accesskit_unix v0.21.1
  Downloaded fallible-iterator v0.3.0
  Downloaded downcast-rs v1.2.1
  Downloaded crossbeam-deque v0.8.8
  Downloaded async-recursion v1.1.1
  Downloaded anstyle-parse v1.0.0
  Downloaded clap_lex v1.1.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded document-features v0.2.12
  Downloaded cursor-icon v1.2.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
    Checking cfg-if v1.0.5
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling autocfg v1.5.1
    Checking bitflags v2.13.2
   Compiling syn v3.0.6
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
    Checking once_cell v1.21.4
   Compiling crossbeam-utils v0.8.23
   Compiling zerocopy v0.8.57
   Compiling serde v1.0.229
   Compiling rustix v1.1.5
   Compiling pkg-config v0.3.34
    Checking linux-raw-sys v0.12.1
   Compiling syn v2.0.119
    Checking log v0.4.34
    Checking smallvec v1.16.1
    Checking ppv-lite86 v0.2.21
    Checking num-integer v0.1.47
    Checking either v1.18.0
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling cc v1.4.7
    Checking z30-protocol v0.9.0 (/home/user/z-30/crates/z30-protocol)
error: this boolean expression contains a logic bug
   --> crates/z30-protocol/src/codec.rs:259:28
    |
259 |     let canonical_prefix = pb != 0 && !(pa != 0 && pb == 0);
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: it would look like the following: `pb != 0`
    |
help: this expression can be optimized out by applying boolean operations to the outer expression
   --> crates/z30-protocol/src/codec.rs:259:41
    |
259 |     let canonical_prefix = pb != 0 && !(pa != 0 && pb == 0);
    |                                         ^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.95.0/index.html#overly_complex_bool_expr
    = note: `#[deny(clippy::overly_complex_bool_expr)]` on by default

error: could not compile `z30-protocol` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
EXIT 101 (29 s)
